# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-13T05:45:00.000Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash-lite | Gemini 2.5 Flash-Lite | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,high-volume extraction flows | official=https://ai.google.dev/
- grok-4-20 | Grok 4.20 | provider=xai | best_for=research,agent-automation | works_with=xAI API,server-side search tools,MCP-capable agent stacks | official=https://x.ai/
- grok-4-1-fast | Grok 4.1 Fast | provider=xai | best_for=agent-automation,research | works_with=xAI API,cost-aware reasoning flows,tool-first assistants | official=https://x.ai/
- qwen3-max | Qwen3-Max | provider=alibaba-cloud | best_for=coding,agent-automation | works_with=Alibaba Cloud Model Studio,Qwen agent flows,search-enabled reasoning | official=https://www.alibabacloud.com/product/model-studio
- qwen3-5-plus | Qwen3.5-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal Qwen apps,cost-aware assistant tiers | official=https://www.alibabacloud.com/product/model-studio
- qwen3-vl-plus | Qwen3-VL-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal document flows,vision-heavy assistants | official=https://www.alibabacloud.com/product/model-studio
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/
- codestral-25-08 | Codestral 25.08 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,code completion,FIM editors | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- claude-code | Claude Code | type=coding | install=npm | deployment=local | providers=anthropic | preferred_source=https://docs.anthropic.com/en/docs/claude-code/overview
- n8n | n8n | type=workflow | install=manual | deployment=hybrid | providers=openai,anthropic,google,deepseek,mistral,cohere,perplexity,any | preferred_source=https://docs.n8n.io/
- pipedream | Pipedream | type=workflow | install=hosted | deployment=hosted | providers=openai,anthropic,google,any | preferred_source=https://pipedream.com/docs/
- playwright | Playwright | type=browser | install=npm | deployment=hybrid | providers=any | preferred_source=https://playwright.dev/docs/intro
- browserbase | Browserbase | type=browser | install=npm | deployment=hosted | providers=any | preferred_source=https://docs.browserbase.com/
- firecrawl | Firecrawl | type=extraction | install=npm | deployment=hybrid | providers=openai,anthropic,google,any | preferred_source=https://docs.firecrawl.dev/
- tavily | Tavily | type=search | install=api | deployment=hosted | providers=openai,anthropic,google,any | preferred_source=https://docs.tavily.com/
- exa | Exa | type=search | install=api | deployment=hosted | providers=openai,anthropic,google,any | preferred_source=https://docs.exa.ai/
- serpapi | SerpApi | type=search | install=api | deployment=hosted | providers=openai,anthropic,google,any | preferred_source=https://serpapi.com/search-api
- openai-whisper | OpenAI Whisper | type=extraction | install=pip | deployment=local | providers=local | preferred_source=https://github.com/openai/whisper
- 1password-cli | 1Password CLI | type=security | install=manual | deployment=local | providers=any | preferred_source=https://developer.1password.com/docs/cli/
- github-mcp-server | GitHub MCP Server | type=mcp | install=npm | deployment=hybrid | providers=openai,anthropic,any | preferred_source=https://github.com/github/github-mcp-server
- supabase-mcp-server | Supabase MCP Server | type=mcp | install=manual | deployment=hybrid | providers=openai,anthropic,any | preferred_source=https://supabase.com/docs/guides/getting-started/mcp
- mcp-toolbox | Gen AI Toolbox for Databases | type=mcp | install=manual | deployment=hybrid | providers=google,openai,anthropic,any | preferred_source=https://github.com/googleapis/genai-toolbox
- e2b-sandbox | E2B Sandbox | type=connector | install=npm | deployment=hosted | providers=openai,anthropic,google,any | preferred_source=https://e2b.dev/docs
- zapier-ai-actions | Zapier AI Actions | type=connector | install=hosted | deployment=hosted | providers=openai,anthropic,google,any | preferred_source=https://actions.zapier.com/docs/platform/gpt/
- notion-mcp-server | Notion MCP | type=mcp | install=manual | deployment=hybrid | providers=openai,anthropic,google,any | preferred_source=https://developers.notion.com/docs/mcp
- playwright-mcp | Playwright MCP | type=browser | install=npm | deployment=local | providers=openai,anthropic,google,any | preferred_source=https://playwright.dev/docs/getting-started-mcp
- docker-mcp-gateway | Docker MCP Gateway | type=connector | install=manual | deployment=local | providers=openai,anthropic,google,any | preferred_source=https://docs.docker.com/guides/lab-mcp-gateway/
- tavily-mcp | Tavily MCP | type=search | install=npm | deployment=local | providers=openai,anthropic,google,any | preferred_source=https://docs.tavily.com/documentation/mcp
- grafana-mcp | Grafana MCP | type=mcp | install=pip | deployment=hybrid | providers=openai,anthropic,google,any | preferred_source=https://github.com/grafana/mcp-grafana
- xcodebuildmcp | XcodeBuildMCP | type=coding | install=npm | deployment=local | providers=openai,anthropic,google,any | preferred_source=https://github.com/getsentry/XcodeBuildMCP
- terraform-mcp-server | Terraform MCP Server | type=coding | install=manual | deployment=hybrid | providers=openai,anthropic,google,any | preferred_source=https://developer.hashicorp.com/terraform/mcp-server
- elevenlabs-mcp | ElevenLabs MCP | type=extraction | install=pip | deployment=local | providers=openai,anthropic,google,any | preferred_source=https://github.com/elevenlabs/elevenlabs-mcp
- vercel-skills | Vercel Skills | type=coding | install=npm | deployment=local | providers=openai,anthropic,google,any | preferred_source=https://vercel.com/docs/agent-resources/skills
- discord-mcp | Discord MCP | type=mcp | install=manual | deployment=local | providers=openai,anthropic,google,any | preferred_source=https://github.com/SaseQ/discord-mcp
- x-research-skill | X Research Skill | type=search | install=github | deployment=local | providers=openai,anthropic,google,any | preferred_source=https://github.com/rohunvora/x-research-skill
- mcp-professionalwiki-mediawiki-mcp-server-1 | MediaWiki MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/professionalwiki/mediawiki-mcp-server
- mcp-lostintangent-gistpad-mcp-2 | Gistpad MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lostintangent/gistpad-mcp
- mcp-tornikegomareli-macos-tools-mcp-server-3 | macOS Tools MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tornikegomareli/macos-tools-mcp-server
- mcp-kydycode-todoist-mcp-server-ext-4 | Todoist MCP Server Ext | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kydycode/todoist-mcp-server-ext
- mcp-jbenton-guardian-mcp-server-5 | Guardian MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jbenton/guardian-mcp-server
- mcp-tiovikram-x-com-mcp-server-6 | X.com MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tiovikram/x.com-mcp-server
- mcp-bmpixel-things-mcp-7 | Things MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bmpixel/things-mcp
- mcp-modelcontextprotocol-servers-8 | Everything MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/modelcontextprotocol/servers/blob/main/src/everything
- mcp-jamubc-gemini-mcp-tool-9 | Gemini MCP Tool | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jamubc/gemini-mcp-tool
- mcp-leadmagic-smartlead-mcp-server-10 | SmartLead MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/leadmagic/smartlead-mcp-server
- mcp-useshortcut-mcp-server-shortcut-11 | MCP Server Shortcut | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/useshortcut/mcp-server-shortcut
- mcp-esnark-blowback-12 | Blowback Context | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/esnark/blowback
